template_code,type_id,sub_id,label,outbound_play_code,bet_mode,sort_order
syxw_std,dingwei,dingwei_wan,定位胆 · 万位,syxw_std:dingwei:dingwei_wan,dingwei,1
syxw_std,dingwei,dingwei_qian,定位胆 · 千位,syxw_std:dingwei:dingwei_qian,dingwei,2
syxw_std,dingwei,dingwei_bai,定位胆 · 百位,syxw_std:dingwei:dingwei_bai,dingwei,3
syxw_std,dingwei,dingwei_shi,定位胆 · 十位,syxw_std:dingwei:dingwei_shi,dingwei,4
syxw_std,dingwei,dingwei_ge,定位胆 · 个位,syxw_std:dingwei:dingwei_ge,dingwei,5
syxw_std,qian3,qian3_zhixuan_fs,前三直选复式,syxw_std:qian3:qian3_zhixuan_fs,fushi,6
syxw_std,qian3,qian3_zhixuan_ds,前三直选单式,syxw_std:qian3:qian3_zhixuan_ds,danshi,7
syxw_std,qian3,qian3_zuxuan_fs,前三组选复式,syxw_std:qian3:qian3_zuxuan_fs,fushi,8
syxw_std,qian3,qian3_zuxuan_ds,前三组选单式,syxw_std:qian3:qian3_zuxuan_ds,danshi,9
syxw_std,qian3,qian3_budingwei,前三不定位,syxw_std:qian3:qian3_budingwei,budingwei,10
syxw_std,qian2,qian2_zhixuan_fs,前二直选复式,syxw_std:qian2:qian2_zhixuan_fs,fushi,11
syxw_std,qian2,qian2_zhixuan_ds,前二直选单式,syxw_std:qian2:qian2_zhixuan_ds,danshi,12
syxw_std,qian2,qian2_zuxuan_fs,前二组选复式,syxw_std:qian2:qian2_zuxuan_fs,fushi,13
syxw_std,qian2,qian2_zuxuan_ds,前二组选单式,syxw_std:qian2:qian2_zuxuan_ds,danshi,14
syxw_std,renxuan_fs,rx_1z1,复式任选一中一,syxw_std:renxuan_fs:rx_1z1,fushi,15
syxw_std,renxuan_ds,rx_1z1_ds,单式任选一中一,syxw_std:renxuan_ds:rx_1z1_ds,danshi,16
syxw_std,renxuan_fs,rx_2z2,复式任选二中二,syxw_std:renxuan_fs:rx_2z2,fushi,17
syxw_std,renxuan_ds,rx_2z2_ds,单式任选二中二,syxw_std:renxuan_ds:rx_2z2_ds,danshi,18
syxw_std,renxuan_fs,rx_3z3,复式任选三中三,syxw_std:renxuan_fs:rx_3z3,fushi,19
syxw_std,renxuan_ds,rx_3z3_ds,单式任选三中三,syxw_std:renxuan_ds:rx_3z3_ds,danshi,20
syxw_std,renxuan_fs,rx_4z4,复式任选四中四,syxw_std:renxuan_fs:rx_4z4,fushi,21
syxw_std,renxuan_ds,rx_4z4_ds,单式任选四中四,syxw_std:renxuan_ds:rx_4z4_ds,danshi,22
syxw_std,renxuan_fs,rx_5z5,复式任选五中五,syxw_std:renxuan_fs:rx_5z5,fushi,23
syxw_std,renxuan_ds,rx_5z5_ds,单式任选五中五,syxw_std:renxuan_ds:rx_5z5_ds,danshi,24
syxw_std,renxuan_fs,rx_6z5,复式任选六中五,syxw_std:renxuan_fs:rx_6z5,fushi,25
syxw_std,renxuan_ds,rx_6z5_ds,单式任选六中五,syxw_std:renxuan_ds:rx_6z5_ds,danshi,26
syxw_std,renxuan_fs,rx_7z5,复式任选七中五,syxw_std:renxuan_fs:rx_7z5,fushi,27
syxw_std,renxuan_ds,rx_7z5_ds,单式任选七中五,syxw_std:renxuan_ds:rx_7z5_ds,danshi,28
syxw_std,renxuan_fs,rx_8z5,复式任选八中五,syxw_std:renxuan_fs:rx_8z5,fushi,29
syxw_std,renxuan_ds,rx_8z5_ds,单式任选八中五,syxw_std:renxuan_ds:rx_8z5_ds,danshi,30
pk10_std,dingwei,dingwei_wan,定位胆 · 万位,pk10_std:dingwei:dingwei_wan,dingwei,1
pk10_std,dingwei,dingwei_qian,定位胆 · 千位,pk10_std:dingwei:dingwei_qian,dingwei,2
pk10_std,dingwei,dingwei_bai,定位胆 · 百位,pk10_std:dingwei:dingwei_bai,dingwei,3
pk10_std,dingwei,dingwei_shi,定位胆 · 十位,pk10_std:dingwei:dingwei_shi,dingwei,4
pk10_std,dingwei,dingwei_ge,定位胆 · 个位,pk10_std:dingwei:dingwei_ge,dingwei,5
pk10_std,longhu,lh_1v10,1-Vs-10,pk10_std:longhu:lh_1v10,longhu,6
pk10_std,longhu,lh_2v9,2-Vs-9,pk10_std:longhu:lh_2v9,longhu,7
pk10_std,longhu,lh_3v8,3-Vs-8,pk10_std:longhu:lh_3v8,longhu,8
pk10_std,longhu,lh_4v7,4-Vs-7,pk10_std:longhu:lh_4v7,longhu,9
pk10_std,longhu,lh_5v6,5-Vs-6,pk10_std:longhu:lh_5v6,longhu,10
pk10_std,qian1,qian1_zhixuan_fs,前一直选复式,pk10_std:qian1:qian1_zhixuan_fs,fushi,11
pk10_std,qian2,qian2_zhixuan_fs,前二直选复式,pk10_std:qian2:qian2_zhixuan_fs,fushi,12
pk10_std,qian2,qian2_zhixuan_ds,前二直选单式,pk10_std:qian2:qian2_zhixuan_ds,danshi,13
pk10_std,qian3,qian3_zhixuan_fs,前三直选复式,pk10_std:qian3:qian3_zhixuan_fs,fushi,14
pk10_std,qian3,qian3_zhixuan_ds,前三直选单式,pk10_std:qian3:qian3_zhixuan_ds,danshi,15
pk10_std,qian4,qian4_zhixuan_fs,前四直选复式,pk10_std:qian4:qian4_zhixuan_fs,fushi,16
pk10_std,qian4,qian4_zhixuan_ds,前四直选单式,pk10_std:qian4:qian4_zhixuan_ds,danshi,17
pk10_std,qian5,qian5_zhixuan_fs,前五直选复式,pk10_std:qian5:qian5_zhixuan_fs,fushi,18
pk10_std,qian5,qian5_zhixuan_ds,前五直选单式,pk10_std:qian5:qian5_zhixuan_ds,danshi,19
pk10_std,daxiao,dx_gj,冠军大小,pk10_std:daxiao:dx_gj,daxiao,20
pk10_std,danshuang,ds_gj,冠军单双,pk10_std:danshuang:ds_gj,danshuang,21
pk10_std,daxiao,dx_yj,亚军大小,pk10_std:daxiao:dx_yj,daxiao,22
pk10_std,danshuang,ds_yj,亚军单双,pk10_std:danshuang:ds_yj,danshuang,23
pk10_std,daxiao,dx_jj,季军大小,pk10_std:daxiao:dx_jj,daxiao,24
pk10_std,danshuang,ds_jj,季军单双,pk10_std:danshuang:ds_jj,danshuang,25
pk10_std,daxiao,dx_ds4,第四名大小,pk10_std:daxiao:dx_ds4,daxiao,26
pk10_std,danshuang,ds_ds4,第四名单双,pk10_std:danshuang:ds_ds4,danshuang,27
pk10_std,daxiao,dx_ds5,第五名大小,pk10_std:daxiao:dx_ds5,daxiao,28
pk10_std,danshuang,ds_ds5,第五名单双,pk10_std:danshuang:ds_ds5,danshuang,29
pk10_std,hezhi,hz_guanya,冠亚和值,pk10_std:hezhi:hz_guanya,hezhi,30
pk10_std,hezhi,hz_shouwei,首尾和值,pk10_std:hezhi:hz_shouwei,hezhi,31
pk10_std,hezhi,hz_qian3,前三和值,pk10_std:hezhi:hz_qian3,hezhi,32
pk10_std,hezhi,hz_hou3,后三和值,pk10_std:hezhi:hz_hou3,hezhi,33
pk10_std,dxds_combo,dxds_guanya,冠亚和值大小单双,pk10_std:dxds_combo:dxds_guanya,dxds,34
pk10_std,dxds_combo,dxds_qian3,前三大小单双,pk10_std:dxds_combo:dxds_qian3,dxds,35
pk10_std,dxds_combo,dxds_hou3,后三大小单双,pk10_std:dxds_combo:dxds_hou3,dxds,36
k3_std,hezhi,k3_hezhi,快三和值,k3_std:hezhi:k3_hezhi,hezhi,1
k3_std,tonghao,ertong_dan,二同号单选,k3_std:tonghao:ertong_dan,danshi,2
k3_std,tonghao,ertong_fu,二同号复选,k3_std:tonghao:ertong_fu,fushi,3
k3_std,tonghao,santong,三同号,k3_std:tonghao:santong,tonghao,4
k3_std,butonghao,2butong,二不同号,k3_std:butonghao:2butong,butong,5
k3_std,butonghao,biaozhun,标准选号,k3_std:butonghao:biaozhun,fushi,6
k3_std,butonghao,shoudong,手动输入,k3_std:butonghao:shoudong,shoudong,7
k3_std,lianhao_qita,sanlian,三连号,k3_std:lianhao_qita:sanlian,lianhao,8
k3_std,lianhao_qita,dantiao,单挑一骰,k3_std:lianhao_qita:dantiao,dantiao,9
pc28_std,pc28_20,hezhi,2.0 · 和值,pc28_std:pc28_20:hezhi,hezhi,1
pc28_std,pc28_20,dxds,2.0 · 大小单双,pc28_std:pc28_20:dxds,dxds,2
pc28_std,pc28_20,teshu,2.0 · 特殊号,pc28_std:pc28_20:teshu,teshu,3
pc28_std,pc28_20,longhubao,2.0 · 龙虎豹,pc28_std:pc28_20:longhubao,longhubao,4
pc28_std,pc28_28,hezhi,2.8 · 和值,pc28_std:pc28_28:hezhi,hezhi,5
pc28_std,pc28_28,dxds,2.8 · 大小单双,pc28_std:pc28_28:dxds,dxds,6
pc28_std,pc28_28,teshu,2.8 · 特殊号,pc28_std:pc28_28:teshu,teshu,7
pc28_std,pc28_28,longhubao,2.8 · 龙虎豹,pc28_std:pc28_28:longhubao,longhubao,8
